centre_code,centre_name,organisation_type,centre_contact_no,centre_email_address,centre_address,postal_code,centre_website,spark_certified,last_updated,latitude,longtitude,placeId
KG1589,3House Kindergarten (Tampines),Commercial,66047366,[email],891 Tampines Avenue 8 #01-82 S(520891),520891,na,No,25/10/17,,,
KG1199,ACES Montessori Kidz Kindergarten,Commercial,65833013,na,Pasir Ris East Community CC 1 Pasir Ris Drive 4 #04-05 S(519457),519457,www.aceskidz.com,No,25/10/17,,,
KG1314,Agape Montessori House Kindergarten,Commercial,97879829,[email],11 Thomson Hills Drive S(574756),574756,na,No,25/10/17,,,
KG1230,Al - Amin Pre-School,Commercial,67860042,[email],9 Tampines Street 32 #02-01 S(529287),529287,alamin.edu.sg,No,25/10/17,,,
KG1189,Al - Amin Preschool (Pasir Ris),Commercial,65832268,[email],570 Pasir Ris Street 53 #01-64 S(510570),510570,alamin.edu.sg/ourschools/,No,25/10/17,,,
KG1173,Al - Ansar Mosque Kindergarten,NFP,64497280 | 64482420,[email] |,155 Bedok North Avenue 1 S(469751),469751,na,No,25/10/17,,,
KG1396,Al - Iman Mosque Kindergarten,NFP,67623103,[email] |,10 Bukit Panjang Ring Road S(679943),679943,na,No,25/10/17,,,
KG1195,Al - Istighfar Mosque Kindergarten,NFP,64267130,[email] |,2 Pasir Ris Walk S(518239),518239,na,No,25/10/17,,,
KG1286,Al - Istiqamah Mosque Kindergarten,NFP,62814287,[email] |,2 Serangoon North Avenue 2 S(555876),555876,na,No,25/10/17,,,
KG1416,Al - Khair Mosque Kindergarten,NFP,66310146,[email] |,1 Teck Whye Crescent S(688847),688847,na,No,25/10/17,,,
KG1337,Al - Mukminin Mosque Kindergarten,NFP,68999068 | 68999025,[email] |,271 Jurong East Street 21 S(609603),609603,na,No,25/10/17,,,
KG1303,Al - Muttaqin Mosque Kindergarten,NFP,65525464,[email] |,5140 Ang Mo Kio Avenue 6 S(569844),569844,na,No,25/10/17,,,
KG1359,Al-Nasry @ Jurong West Kindergarten,Commercial,63164220,[email],6 Admiralty Road S(739983),640743,www.alnasry.edu.sg,No,25/10/17,,,
KG1570,Al-Nasry @ Sengkang South,Commercial,63434305,na,552 Hougang Street 51 #B1-296 S(530552) #B1-1215 S(530541),530541,na,No,25/10/17,,,
KG1450,An - Nur Mosque Kindergarten,NFP,63631383,[email] |,6 Admiralty Road S(739983),739983,na,No,25/10/17,,,
KG1542,Ang Mo Kio Methodist Church Kindergarten,NFP,67056165,[email] |,1 Ang Mo Kio Street 21 S(569383),569383,na,No,25/10/17,,,
KG1382,Ar - Raudhah Mosque Kindergarten,NFP,68995840 | 63610806,[email],30 Bukit Batok East Avenue 2 S(659919),659919,na,No,25/10/17,,,
KG1317,Arise Kindergarten,NFP,64622972,[email],2B Hindhede Road S(589240),589240,www.arisekgn.org,No,25/10/17,,,
KG1040,Artskidz Preschool,Commercial,64568003,[email],10 Raeburn Park S('088702),88702,artskidz.com.sg,No,25/10/17,,,
KG1343,Assyakirin Mosque Kindergarten,NFP,62681846,[email] |,550 Yung An Road S(618617),618617,na,No,25/10/17,,,
KG1518,Banyan Tree Education @ AMK PTE. LTD.,Commercial,66848876,[email],Northstar@AMK 7030 Ang Mo Kio Ave 5 #01-45 S(569880),569880,banyantreeeducation.com.sg,No,25/10/17,,,
KG1080,Barker Road Methodist Church Kindergarten,NFP,62558430,[email],70 Barker Road #01-01 S(309936),309936,www.brmck.edu.sg,No,25/10/17,,,
KG1170,Bedok Lutheran Church Kindergarten,NFP,64431621,[email],485 Bedok South Avenue 2 S(469315),469315,na,No,25/10/17,,,
KG1171,Bedok Methodist Church Kindergarten,NFP,64458048,[email],86 Bedok Road S(469371),469371,www.bmc.org.sg/kindergarten,Yes,25/10/17,,,
KG1255,Bethany Kindergarten,NFP,62871209,[email],301 Upper Paya Lebar Road S(534934),534934,na,No,25/10/17,,,
KG1516,Bethel Kinderlites,NFP,67445860,[email],114 Aljunied Avenue 2 #03-75 S(380114),380114,www.bethelcs.org.sg,No,25/10/17,,,
KG1304,Bethesda (Ang Mo Kio) Kindergarten,NFP,64536134,[email],601 Ang Mo Kio Ave 4 S(569898),569898,bethesdakindergarten.com,No,25/10/17,,,
KG1172,Bethesda (Bedok-Tampines) Kindergarten,NFP,66450740,[email] | [email],300 Bedok North Avenue 3 S(469717),469717,www.bbtc.com.sg/kindergarten/,No,25/10/17,,,
KG1288,Bethesda (Bukit Arang) Kindergarten,NFP,62870812,[email],114 Serangoon Avenue 3 S(556110),556110,na,No,25/10/17,,,
KG1009,Bethesda (Depot Walk) Kindergarten,NFP,62764732,[email],10 Depot Walk S(109590),109590,bethesdadwkindergarten.com,No,25/10/17,,,
KG1154,Bethesda (Katong) Kindergarten,NFP,64422622,[email],2 La Salle Street S(456929),456929,www.bfec.org.sg,No,25/10/17,,,
KG1196,Bethesda (Pasir Ris) Kindergarten,NFP,65850346,[email],11 Pasir Ris Drive 2 S(518458),518458,na,No,25/10/17,,,
KG1125,Bethesda Chapel Kindergarten,NFP,67494077,na,27 Lorong Melayu S(416913),416913,www.bck.sg,No,25/10/17,,,
KG1237,Bibinogs Preschool K.A.,Commercial,64665357,[email],559 Bukit Timah Road #B1-01 S(269695),269695,www.bibinogs.com,No,25/10/17,,,
KG1543,Blue House International School,Commercial,67340824,[email] | [email],2 Turf Club Road S(287988),287988,www.bluehouseinternational.com,No,25/10/17,,,
KG1485,Brain Buttons Kindergarten,Commercial,64819255,[email],357 Yio Chu Kang Road S(805939),805939,www.brainbuttons.com,No,25/10/17,,,
KG1567,Brainy Bunch International Montessori,Commercial,62834490,[email] | [email],247 Hougang Avenue 3 #01-452 S(530247),530247,na,No,25/10/17,,,
KG1597,Brainy Bunch International Montessori (Pasir Ris),Commercial,63856744,[email] | [email],273 Pasir Ris Street 21 #01-498 S(510273),510273,na,No,25/10/17,,,
KG1544,British Council (Singapore) Pre-school,Commercial,67839209,na,11 Tampines Concourse #01-02/03/04 S(528729),528729,www.britishcouncil.org.sg,No,25/10/17,,,
KG1393,Bukit Panjang Methodist Church Kindergarten,NFP,67607662,[email],John Wesley Centre 496 Upper Bukit Timah Road S(678099),678099,na,No,25/10/17,,,
KG1012,Buttercups Kindergarten (Pasir Panjang),Commercial,67744900,[email],Pasir Panjang Post Office 396 Pasir Panjang Road #02-01 S(118733),118733,www.buttercupsmontessori.com,No,25/10/17,,,
KG1488,Buttercups Kindergarten (Rochester),Commercial,66848980,[email],The Rochester 35 Rochester Drive #03-11 S(138639),138639,na,No,25/10/17,,,
KG1320,Buttercups Montessori Kindergarten,Commercial,64624838,[email],68 Namly Place S(267214),267214,www.buttercupsmontessori.com,No,25/10/17,,,
KG1598,Callidus Preschool,Commercial,64552577,[email],229 Bishan Street 23 #B1-53 S(570229),570229,calliduspreschool.sg,No,25/10/17,,,
KG1099,Calvary Baptist Kindergarten,NFP,62893900,[email],48 Wan Tho Avenue S(347592),347592,www.calvarybk.com/,No,25/10/17,,,
KG1335,Calvary Pandan Kindergarten,NFP,65603884,[email],201 Pandan Gardens S(609337),609337,www.cpk.calvarypandan.sg,No,25/10/17,,,
KG1095,Canaan Church (SCCC) Kindergarten,NFP,62929335,[email],84 St. Francis Road S(328069),328069,kindergarten.mycanaan.org/,No,25/10/17,,,
KG1324,Canossian Convent Kindergarten,NFP,64692201,[email],100 Jalan Merbok S(598454),598454,canossian.org.sg,No,25/10/17,,,
KG1276,Catholic Kindergarten,NFP,62833821,[email],15 Flower Road S(549404),549404,na,No,25/10/17,,,
KG1219,Cavenur Kindergarten,Commercial,67823437,[email],741 Tampines Street 72 #01-74 S(520741),520741,www.cavenur.edu.sg,No,25/10/17,,,
KG1577,Cedan Kindergarten,Commercial,63876648,[email],198 Punggol Field #02-02 S(820198),820198,www.cedankindergarten.com.sg,No,25/10/17,,,
KG1369,Centre of New Life Kindergarten,NFP,67943671,[email],5 Jurong West Street 74 S(649151),649151,na,No,25/10/17,,,
KG1419,CGM Kindergarten,NFP,67627453,[email],172 Choa Chu Kang Avenue 1 S(689457),689457,na,No,25/10/17,,,
KG1183,Changi Baptist Church Kindergarten,NFP,65452060,[email],1069 Upper Changi Road North S(507692),507692,www.changibaptist.org/#!kindergarten/c1uje,No,25/10/17,,,
KG1484,Chatsworth Preschool,Commercial,64815585,[email],1 Piccadilly Circus S(797640),797640,www.chatsworth.com.sg,No,25/10/17,,,
KG1501,Chatsworth Preschool (Bedok),Commercial,64489006,[email],Simpang Bedok Post Office 350 Bedok Road S(469538),469538,www.chatsworth.com.sg,No,25/10/17,,,
KG1115,Chen Li Kindergarten,NFP,63451802,[email],76 Guillemard Road S(399711),399711,chenli.edu.sg,No,25/10/17,,,
KG1590,Chengzhu Mandarin Kindergarten,Commercial,67375348,[email],The Rochester 35 Rochester Drive #03-01/02/03/04/05/27 S(138639),138639,www.chengzhu.edu.sg,No,25/10/17,,,
KG1067,Cherrybrook Kindergarten,Commercial,64686550,[email],82 Queen's Road S(266774),266774,www.cherrybrook.edu.sg,No,25/10/17,,,
KG1496,Children's Vineyard Kindergarten,Commercial,64408813,[email],91 Koon Seng Road S(427032),427032,childrensvineyard.com,No,25/10/17,,,
KG1039,Chinese Kindergarten,NFP,62219862,[email] |,256 Outram Road S(169053),169053,na,No,25/10/17,,,
KG1418,Choa Chu Kang Bible Centre Kindergarten,NFP,67637502,[email],10 Choa Chu Kang Street 52 S(689284),689284,cckbck.sg,Yes,25/10/17,,,
KG1231,Church Of Holy Trinity Kindergarten,NFP,67874651,[email],20 Tampines Street 11 S(529455),529455,www.holytrinitykindergarten.edu.sg,Yes,25/10/17,,,
KG1020,Clementi Woods Kindergarten LLP,Commercial,67750656,[email],152 West Coast Road S(127370),127370,www.clementiwoodskindergarten.edu.sg,Yes,25/10/17,,,
KG1325,Creative Thinkers Kindergarten,Commercial,64620678,[email],110 Jalan Jurong Kechil #01-02/03/04 S(598606),598606,na,Yes,25/10/17,,,
KG1210,Creative Twinkles Preschool,Commercial,67890065,[email],354 Tampines Street 33 #01-530 S(520354),520354,na,No,25/10/17,,,
KG1502,CS Montessori Kindergarten @ Serangoon,Commercial,66345611,[email],Nex 23 Serangoon Central #04-77 S(556083),556083,www.cs-montessori.com.sg,No,25/10/17,,,
KG1579,CS Montessori Kindergarten @ Tiong Bahru,Commercial,63240208,[email],36 Beo Crescent #01-31 S(160036),160036,www.cs-montessori.com.sg,No,25/10/17,,,
KG1029,Damien Centre Kindergarten,NFP,64737812,[email],1 Commonwealth Drive S(149603),149603,www.damiencentrekindergarten.webs.com,No,25/10/17,,,
KG1232,Darul Ghufran Mosque Kindergarten,NFP,67865545 ext:29,[email] |,503 Tampines Avenue 5 S(529651),529651,na,No,25/10/17,,,
KG1480,Darul Makmur Mosque Kindergarten,NFP,68528367,[email] |,950 Yishun Avenue 2 S(769099),769099,na,No,25/10/17,,,
KG1021,Darussalam Mosque Kindergarten,NFP,67770028,[email] |,3002 Commonwealth Avenue West S(129579),129579,na,No,25/10/17,,,
KG1493,Dayspring Kindergarten,Commercial,64897489,[email],Marina Country Club 11 Northshore Drive S(828670),828670,http://www.dayspring.edu.sg,No,25/10/17,,,
KG1495,Dayspring Kindergarten @ Marina Country Club,Commercial,64894489,[email],Marina Country Club 11 Northshore Drive #02-01 S(828670),828670,http://www.dayspring.edu.sg,No,25/10/17,,,
KG1528,Divinity Kindergarten,Commercial,67027559,[email],Oxley Bizhub 65 Ubi Road 1 #01-56 to 59 S(408729),408729,www.divinity.edu.sg,No,25/10/17,,,
KG1569,Dreamkids Kindergarten @ East Gate Pte Ltd,Commercial,63488078,na,Eastgate 46 East Coast Road #01-03 S(428766),428766,www.dreamkids.com.sg,No,25/10/17,,,
KG1137,Dynamic World Montessori Preschool,Commercial,64489575,[email],292 East Coast Road S(428951),428951,dw-montessori.com.sg,No,25/10/17,,,
KG1321,Early Years Montessori,Commercial,64691572,[email],16 Sunset Drive S(597475),597475,www.earlyyears.edu.sg,No,25/10/17,,,
KG1479,Edelweiss Kindergarten Sembawang Presbyterian Church,NFP,62575226,[email],10B Jalan Jeruju S(768443),768443,na,Yes,25/10/17,,,
KG1096,Elim Kindergarten,NFP,62982204,[email],1079 Serangoon Road S(328182),328182,www.elimchurch.org.sg/elim-kindergarten/,No,25/10/17,,,
KG1357,Elite Learning Kindergarten Pte Ltd,Commercial,67957798,[email],720 Jurong West Avenue 5 #B1-94 S(640720),640720,na,No,25/10/17,,,
KG1256,En-Naeem Mosque Kindergarten,NFP,62853834,[email] |,120 Tampines Road S(535136),535136,na,No,25/10/17,,,
KG1602,Eshkol Valley @ Gospel Light,Commercial,65256082,[email],39 Punggol Field Walk #05-02 S(828753),828753,www.eshkolvalley.com.sg,No,25/10/17,,,
KG1143,Etonhouse International Research Preschool,Commercial,68463322,[email],716 Mountbatten Road S(436736),436736,www.etonhouse.com.sg,No,25/10/17,,,
KG1448,Evangel Kindergarten,NFP,63653071,na,1 Woodlands Street 83 S(738488),738488,na,Yes,25/10/17,,,
KG1588,Evelyn's Schoolhouse,Commercial,63165658 | 83389202,[email],735 Jurong West St 75 #01-19 S(640735),640735,na,No,25/10/17,,,
KG1030,Faith Kindergarten,NFP,64795409,[email],400 Commonwealth Drive S(149604),149604,www.faithkindy.edu.sg,Yes,25/10/17,,,
KG1076,Far Eastern Kindergarten,NFP,62513676,[email],9A Gilstead Road S(309063),309063,www.lifebpc.com/fekedu/,No,25/10/17,,,
KG1510,First Step Montessori House,Commercial,67557552,[email],716 Yishun Street 71 #01-268 S(760716),760716,www.firststep.com.sg,No,25/10/17,,,
KG1047,Foochow Methodist Church Kindergarten,NFP,62942516,[email],90 Race Course Road S(218577),218577,foochowmc.ednoland.com.sg,Yes,25/10/17,,,
KG1336,Galilee Kindergarten,NFP,65603514,[email],202 Pandan Gardens S(609338),609338,www.galileebpchurch.org/kindergarten,Yes,25/10/17,,,
KG1322,Glory Kindergarten,NFP,64685535,[email],11 Pei Wah Avenue S(597611),597611,www.glorykindi.edu.sg,No,25/10/17,,,
KG1153,Good Shepherd Convent Kindergarten,NFP,62411802,[email],25 Nallur Road S(456650),456650,www.gsckg.edu.sg,No,25/10/17,,,
KG1601,Grace House @ Tanglin,Commercial,62623585,[email],355 Tanglin Road S(247960),247960,www.gracehouse.com.sg,No,25/10/17,,,
KG1381,Grace House Kindergarten,Commercial,68998851,[email],1 Bukit Batok West Avenue 4 #04-01 S(659125),659125,www.gracehouse.com.sg,No,25/10/17,,,
KG1077,Gracefields Kindergarten,Commercial,63542822,[email],1 One Tree Hill S(248668),248668,na,No,25/10/17,,,
KG1073,GUG The Kindergarten,Commercial,62584722,[email],101 Thomson Road #01-20/27 S(307591),307591,www.gugifted.com,No,25/10/17,,,
KG1607,Han Junior,Commercial,66948380,[email],VIVA Business Park 750 Chai Chee Road #01-14/14A S(469000),469000,na,No,25/10/17,,,
KG1412,Hanis Montessori Kindergarten (Choa Chu Kang),Commercial,67665505,[email],707 Choa Chu Kang Street 53 #01-118 S(680707),680707,www.ehanis.com.sg,No,25/10/17,,,
KG1123,Hanis Montessori Kindergarten (Enterprise One),Commercial,64405505,[email],Enterprise One 1 Kakit Bukit Road #01-10 S(415934),415934,www.ehanis.com.sg,No,25/10/17,,,
KG1252,Hanis Montessori Kindergarten (Kovan),Commercial,64875505,[email],777 Upper Serangoon Road #01-01 S(534645),534645,www.ehanis.com.sg,No,25/10/17,,,
KG1194,Hanis Montessori Kindergarten (Pasir Ris),Commercial,65825505,[email],775 Pasir Ris Street 71 #01-402 S(510775),510775,www.ehanis.com.sg,No,25/10/17,,,
KG1212,Hanis Montessori Kindergarten (Tampines),Commercial,67885505,[email],374 Tampines Street 34 #01-42 S(520374),520374,www.ehanis.com.sg,No,25/10/17,,,
KG1427,Hanis Montessori Kindergarten (Woodlands),Commercial,63655505,[email],424 Woodlands Street 41 #01-340 S(730424),730424,www.ehanis.com.sg,No,25/10/17,,,
KG1334,Hasanah Mosque Kindergarten,NFP,65617990,[email] |,492 Teban Gardens Road S(608878),608878,na,No,25/10/17,,,
KG1139,Holy Family Kindergarten,NFP,64404344,[email],6 Chapel Road S(429509),429509,na,No,25/10/17,,,
KG1168,Holy Grace Kindergarten,NFP,64483346,[email],408-B Upper East Coast Road S(466484),466484,na,No,25/10/17,,,
KG1420,Hope Community Kindergarten (Choa Chu Kang),NFP,67660643,na,21 Choa Chu Kang Avenue 2 S(689907),689907,na,No,25/10/17,,,
KG1460,Hope Community Kindergarten (Sembawang),NFP,65551298,[email],55 Sembawang Drive S(757614),757614,na,No,25/10/17,,,
KG1228,Hope Community Kindergarten (Tampines),NFP,65440776,[email],20 Tampines Street 43 S(529151),529151,na,No,25/10/17,,,
KG1417,Ichiban Nurtureland Kindergarten (Choa Chu Kang),Commercial,67658426,[email],31 Hong San Walk S(689022),689022,na,No,25/10/17,,,
KG1376,Iman Kindergarten (Bt. Batok),Commercial,65615466,[email],277 Bukit Batok East Avenue 3 #02-373 S(650277),650277,www.iman.edu.sg,No,25/10/17,,,
KG1405,Iman Kindergarten (CCK),Commercial,64689402,[email],530 Choa Chu Kang Street 51 #01-323 S(680530),680530,na,No,25/10/17,,,
KG1224,Iman Kindergarten (Tampines),Commercial,67884911,na,136 Tampines Street 11 #01-156 S(521136),521136,www.iman.edu.sg,No,25/10/17,,,
KG1122,Iman Kindergarten (Tenagaville),Commercial,63421332,[email],651 Jalan Tenaga #01-04 S(410651),410651,[email],No,25/10/17,,,
KG1478,Iman Kindergarten (Yishun),Commercial,67560041,[email],934 Yishun Central 1 #01-57 S(760934),760934,iman.edu.sg,No,25/10/17,,,
KG1529,Iroha Kindergarten,Commercial,69085086,[email] |,Block C 231 Mountbatten Road #01-01 S(397999),397999,na,No,25/10/17,,,
KG1114,Jamiyah Kindergarten,NFP,67431211,[email],31 Lorong 12 Geylang Level 3 S(399006),399006,na,No,25/10/17,,,
KG1277,JENIUS Kindergarten,Commercial,62884791,[email],54 Da Silva Lane S(549783),549783,www.jeniustotshouse.com,No,25/10/17,,,
KG1245,Jenius Kindergarten (Hougang),Commercial,63855513,[email],915 Hougang Street 91 #01-10 S(530915),530915,www.jeniustotshouse.com,No,25/10/17,,,
KG1083,Jessin Kindergarten,Commercial,62584558,[email],85B Lorong 4 Toa Payoh #01-336 S(310085),310085,na,No,25/10/17,,,
KG1052,JHS Montessori Kindergarten,Commercial,68874876,[email],Valley Point Tower 491B River Valley Road #02-01 S(248373),248373,www.jhs-montessori.com.sg,No,25/10/17,,,
KG1564,Josiah Montessori Kindergarten,Commercial,62601312,[email],5 Tampines Street 32 #02-01 S(529284),529284,www.josiah.com.sg,No,25/10/17,,,
KG1599,Joyhouse Montessori Preschool,Commercial,64555869 | 65540603,[email],231 Bishan Street 23 #B1-05 S(570231),570231,na,No,25/10/17,,,
KG1344,Jurong Calvary Kindergarten,NFP,62656193,[email],1 Tao Ching Road S(618720),618720,www.jurongcalvarykindergarten.com,No,25/10/17,,,
KG1345,Jurong Christian Church Kindergarten,NFP,62660539,[email],2 Tah Ching Road S(618744),618744,jcckindy.com,No,25/10/17,,,
KG1044,Kampong Kapor Methodist Church Kindergarten,NFP,62942633,[email],1 Kampong Kapor Road S(208673),208673,kkmckindy.org.sg,No,25/10/17,,,
