centre_code,centre_name,organisation_type,centre_contact_no,centre_email_address,centre_address,postal_code,centre_website,spark_certified,last_updated,latitude,longtitude,placeId
KG1150,Kampung Siglap Mosque Kindergarten,NFP,62437060,[email] |,451 Marine Parade Road S(449283),449283,na,No,25/10/17,,,
KG1053,Kay Poh Road Baptist Kindergarten,NFP,62381201,[email],7 Kay Poh Road S(248963),248963,www.kprbc.org.sg,No,25/10/17,,,
KG1045,Khalsa Kindergarten,NFP,62973583,[email],1 Beatty Road S(209943),209943,www.singaporekhalsa.org.sg,No,25/10/17,,,
KG1511,Kids 'n' Kids School,Commercial,81802065,[email],17 Jalan Saudara Ku S(457453),457453,na,No,25/10/17,,,
KG1462,Kidszone Kindergarten,Commercial,67520455,[email],102 Yishun Avenue 5 #03-115 S(760102),760102,www.kidszone.com.sg,No,25/10/17,,,
KG1197,Kidz Meadow Kindergarten,Commercial,65833522,[email],102 Pasir Ris Road S(519108),519108,www.merculearning.com,No,25/10/17,,,
KG1098,Kim Keat Christian Church Kindergarten,NFP,62941665,[email],11 Beng Wan Road S(339843),339843,www.kkcc.sg,No,25/10/17,,,
KG1315,Kindergarten@An-Nahdhah,NFP,63543138,[email],9A Bishan Street 14 S(579786),579786,www.annahdhah.org,No,25/10/17,,,
KG1403,Kinderland Kindergarten (Choa Chu Kang),Commercial,67640010,[email],475 Choa Chu Kang Avenue 3 #02-15 S(680475),680475,kinderland.com.sg,No,25/10/17,,,
KG1251,Kinderland Kindergarten (Serangoon),Commercial,62882979,[email],587 Upper Serangoon Road S(534564),534564,www.kinderland.com.sg,No,25/10/17,,,
KG1441,Kinderland Kindergarten (Woodlands),Commercial,67698166,[email],Woodlands Civic Centre 900 South Woodlands Drive #05-10 S(730900),730900,www.kinderland.com.sg,No,25/10/17,,,
KG1487,Kinderland Kindergarten (Yio Chu Kang),Commercial,64832261,[email],449 Yio Chu Kang Road S(805946),805946,kinderland.com.sg,No,25/10/17,,,
KG1131,Kits4Kids Kindergarten,Commercial,63458812,[email],107 Lorong L Telok Kurau S(425542),425542,www.kits4kids.org,No,25/10/17,,,
KG1568,Kizroo Kindergarten,Commercial,64667011,[email],The Grandstand 200 Turf Club Road #06-03 S(287994),287994,kizroo.com/kindergarten,No,25/10/17,,,
KG1049,Little Hands Montessori Kindergarten,Commercial,62355741,na,2A Paterson Hill S(238565),238565,na,No,25/10/17,,,
KG1463,Little Leader Kindergarten,Commercial,67522345,na,102 Yishun Avenue 5 #04-115 S(760102),760102,na,No,25/10/17,,,
KG1057,Little Oaks Montessori Kindergarten,Commercial,64633720,na,98 Farrer Road S(259226),259226,www.littleoaks.com.sg,No,25/10/17,,,
KG1506,Little Ones Kindergarten,Commercial,67631993,[email],58 Holland Grove Drive S(278886),278886,na,No,25/10/17,,,
KG1050,Little Raindrops Montessori Pre-School,Commercial,67349629,[email],2A Paterson Hill S(238565),238565,na,No,25/10/17,,,
KG1078,Little Woods Montessori Preschool,Commercial,62516317 | 62510817,[email],45 Gentle Road S(309166),309166,www.littlewoodsmontessori.com,No,25/10/17,,,
KG1152,LittleSparks Montessori Kindergarten,Commercial,68760198,[email],Bowmont Centre 20 Siglap Drive #01-06 S(456192),456192,na,No,25/10/17,,,
KG1541,LittleSparks Montessori Kindergarten @ Kembangan,Commercial,64404770,[email],103 Jalan Kembangan S(419145),419145,littlesparks.com.sg,No,25/10/17,,,
KG1259,Living Sanctuary Kindergarten,Commercial,62833373,[email],Bethesda Ground 2 Hougang Street 22 S(538728),538728,www.lsbc.org.sg,Yes,25/10/17,,,
KG1101,Lumiere Montessori House,Commercial,62839290,[email],64 Wolskel Road S(357971),357971,www.lumiere.edu.sg,No,25/10/17,,,
KG1109,Magdalene's Kindergarten,NFP,67476554 | 67475122,[email],1 Sallim Road S(387621),387621,na,No,25/10/17,,,
KG1215,Mahad Al - Nasry Kindergarten,Commercial,67874724,[email],476 Tampines Street 44 #01-179 S(520476),520476,na,No,25/10/17,,,
KG1274,Mahad Al-Nasry @ Sengkang kindergarten,Commercial,64896764,[email],415 Punggol Road S(546646),546646,www.al-nasrykindergarten.com,No,25/10/17,,,
KG1056,Maris Stella Kindergarten,NFP,64743590,[email],49B Holland Road S(258851),258851,na,No,25/10/17,,,
KG1070,Marymount Kindergarten,NFP,62515049,[email] | [email],9 Toa Payoh Lorong 8 S(319253),319253,www.mkg.edu.sg,No,25/10/17,,,
KG1400,Metamorphosis Kindergarten,Commercial,67696902,[email],309 Choa Chu Kang Avenue 4 #04-07 S(680309),680309,na,No,25/10/17,,,
KG1415,Methodist Church Of The Incarnation (MCI) Kindergarten,NFP,67630621,[email],31 Teck Whye Lane S(688798),688798,mci.org.sg,Yes,25/10/17,,,
KG1145,MFC Kindergarten (Broadrick Road),Commercial,63450087,[email],11 Broadrick Road S(439476),439476,www.montessori.edu.sg,No,25/10/17,,,
KG1074,MFC Kindergarten (Newton),Commercial,62563952,[email],43 Newton Road S(307970),307970,www.montessori.edu.sg,Yes,25/10/17,,,
KG1155,Modern Montessori Kindergarten,Commercial,62440321,na,12 Kee Sun Avenue S(457037),457037,www.modernmontessori.intl.com,Yes,25/10/17,,,
KG1258,Monte Kidz World (Hougang),Commercial,63861293,[email],21 Hougang Street 51 #02-14 S(538719),538719,www.montekidz.com.sg,No,25/10/17,,,
KG1190,Monte Kidz World (Pasir Ris),Commercial,65853326,[email],625 Elias Road #02-330 S(510625),510625,www.montekidz.com.sg,No,25/10/17,,,
KG1065,Montessori Children's House Kindergarten,Commercial,64688372,[email],886 Old Holland Road S(278685),278685,www.montessorich.com.sg,No,25/10/17,,,
KG1609,Mosaic Kindergarten,Commercial,69090470,[email],Sime Darby Centre 896 Dunearn Road #01-01B S(589472),589472,na,No,25/10/17,,,
KG1527,MRC Kindergarten (Serangoon North),Commercial,65557823,na,542B Serangoon North Avenue 3 #01-03 S(552542),552542,na,No,25/10/17,,,
KG1525,MRC Kindergarten (Yishun South),Commercial,61002313,na,848 Yishun Street 81 #01-150 S(760848),760848,na,No,25/10/17,,,
KG1127,Muhammadiyah Kindergarten,NFP,64424758,[email],66 Jalan Lapang S(419006),419006,na,No,25/10/17,,,
KG1026,Mujahidin Mosque Kindergarten,NFP,64737400,[email] |,590 Stirling Road S(148952),148952,na,No,25/10/17,,,
KG1549,My Montessori Preschool @ Bullion,Commercial,65521235,[email],Bullion Park 172 Lentor Loop #02-01 S(789100),789100,na,No,25/10/17,,,
KG1546,My Prep School,Commercial,64435428,[email],Mandarin Gardens Condominium 9 Siglap Road S(448910),448910,na,No,25/10/17,,,
KG1138,NAFA Arts Kindergarten,Commercial,63469511,[email],511 East Coast Road S(429064),429064,www.nafa-intl.com,No,25/10/17,,,
KG1547,NAFA Arts Kindergarten (Derbyshire),Commercial,65130273,[email],2 Derbyshire Road S(309458),309458,www.nafa-intl.com,No,25/10/17,,,
KG1008,Nanyang Children School,Commercial,62745528,[email],78B Telok Blangah Street 32 #02-17 S(102078),102078,na,No,25/10/17,,,
KG1061,Nanyang Kindergarten,NFP,64663375,[email],118 King's Road S(268155),268155,na,No,25/10/17,,,
KG1586,Nanyang Kindergarten,NFP,64632771,[email],51 Coronation Road S(269460),269460,na,No,25/10/17,,,
KG1260,Nativity Church Kindergarten,NFP,64876757,[email],98 Hougang Avenue 8 S(538791),538791,na,No,25/10/17,,,
KG1449,New Life Kindergarten,NFP,63689567,[email],10 Marsiling Lane S(739147),739147,na,No,25/10/17,,,
KG1075,Newton Kindergarten,NFP,62515586,[email],16 Newton Road S(307995),307995,www.newtonkindergarten.com,Yes,25/10/17,,,
KG1486,P & J Kindergarten,Commercial,64812549 | 64536912,[email],35 Windsor Park Road Windsor Park S(574141),574141,na,No,25/10/17,,,
KG1182,Paper Scissors Stone Montessori Kindergarten,Commercial,65468809,[email],30 Jalan Pergam S(488306),488306,na,No,25/10/17,,,
KG1562,Paper Scissors Stone Montessori Kindergarten (Bedok Reservoir Branch),Commercial,62424718,[email] | [email],718 Bedok Reservoir Road #01-4590 S(470718),470718,www.pssmk.com,No,25/10/17,,,
KG1013,Pasir Panjang Hill Church Kindergarten,NFP,64742183,[email],3 Pasir Panjang Hill S(118827),118827,www.pphbc.org/our-kindergarten,No,25/10/17,,,
KG1278,Paya Lebar Methodist Church Covenant Kindergarten,NFP,62853730,[email],5 Boundary Road S(549954),549954,www.plmc.org/care-help/kindergarten,No,25/10/17,,,
KG1428,PCF SPARKLETOTS PRESCHOOL @ ADMIRALTY Blk 501 (KN),AOP,63146161,na,501 Woodlands Drive 14 #01-52 S(730501),730501,www.pcf.org.sg,Yes,25/10/17,,,
KG1430,PCF SPARKLETOTS PRESCHOOL @ ADMIRALTY Blk 581 (KN),AOP,63146160,na,581 Woodlands Drive 16 #01-486 S(730581),730581,www.pcf.org.sg,No,25/10/17,,,
KG1446,PCF SPARKLETOTS PRESCHOOL @ ADMIRALTY Blk 687B (KN),AOP,63146162,na,687B Woodlands Drive 75 #01-47 S(732687),732687,www.pcf.org.sg,Yes,25/10/17,,,
KG1243,PCF SPARKLETOTS PRESCHOOL @ ANG MO KIO-HOUGANG Blk 632 (KN),AOP,62826567,na,632 Hougang Avenue 8 #01-28 S(530632),530632,www.pcf.org.sg,Yes,25/10/17,,,
KG1246,PCF SPARKLETOTS PRESCHOOL @ ANG MO KIO-HOUGANG Blk 929 (KN),AOP,63869876,na,929 Hougang Street 91 #01-127 S(530929),530929,www.pcf.org.sg,Yes,25/10/17,,,
KG1248,PCF SPARKLETOTS PRESCHOOL @ ANG MO KIO-HOUGANG Blk 970 (KN),AOP,63840064,na,970 Hougang Street 91 #01-152 S(530970),530970,www.pcf.org.sg,Yes,25/10/17,,,
KG1327,PCF SPARKLETOTS PRESCHOOL @ AYER RAJAH Blk 48 (KN),AOP,65698256,na,48 Teban Gardens Road #01-248 S(600048),600048,www.pcf.org.sg,Yes,25/10/17,,,
KG1167,PCF SPARKLETOTS PRESCHOOL @ BEDOK Blk 30 (KN),AOP,64423628,na,30 New Upper Changi Road #01-812 S(461030),461030,www.pcf.org.sg,Yes,25/10/17,,,
KG1239,PCF SPARKLETOTS PRESCHOOL @ BEDOK RESERVOIR-PUNGGOL Blk 414 (DS),AOP,63868507,na,414 Hougang Avenue 10 #01-1256 S(530414),530414,www.pcf.org.sg,Yes,25/10/17,,,
KG1594,PCF SPARKLETOTS PRESCHOOL @ BEDOK RESERVOIR-PUNGGOL Blk 475C (DS),AOP,63855687,na,475C Upper Serangoon Crescent #01-547 S(533475),533475,www.pcf.org.sg,No,25/10/17,,,
KG1178,PCF SPARKLETOTS PRESCHOOL @ BEDOK RESERVOIR-PUNGGOL Blk 713 (KN),AOP,64428657,[email],713 Bedok Reservoir Road #01-3960 S(470713),470713,www.pcf.org.sg,Yes,25/10/17,,,
KG1305,PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 144 (KN),AOP,63533269,na,144 Bishan Street 12 #01-554 S(570144),570144,www.pcf.org.sg,Yes,25/10/17,,,
KG1307,PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 197 (KN),AOP,62590542,na,197 Bishan Street 13 #01-567 S(570197),570197,www.pcf.org.sg,Yes,25/10/17,,,
KG1311,PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 313 (KN),AOP,63562647,[email],313 Shunfu Road #01-287 S(570313),570313,www.pcf.org.sg,Yes,25/10/17,,,
KG1309,PCF SPARKLETOTS PRESCHOOL @ BISHAN NORTH Blk 231 (KN),AOP,64549608,na,231 Bishan Street 23 #01-21 S(570231),570231,www.pcf.org.sg,Yes,25/10/17,,,
KG1312,PCF SPARKLETOTS PRESCHOOL @ BISHAN NORTH Blk 441 (KN),AOP,64520587,na,441 Sin Ming Avenue #01-417 S(570441),570441,www.pcf.org.sg,No,25/10/17,,,
KG1347,PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 207 (KN),AOP,62616085,na,207 Boon Lay Place #01-215 S(640207),640207,www.pcf.org.sg,Yes,25/10/17,,,
KG1348,PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 262 (KN),AOP,67932565,na,262 Boon Lay Drive #01-573 S(640262),640262,www.pcf.org.sg,Yes,25/10/17,,,
KG1354,PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 631 (KN),AOP,67900411,na,631 Jurong West Street 65 #01-260 S(640631),640631,www.pcf.org.sg,Yes,25/10/17,,,
KG1282,PCF SPARKLETOTS PRESCHOOL @ BRADDELL HEIGHTS Blk 307 (KN),AOP,62857090,na,307 Serangoon Avenue 2 #01-44 S(550307),550307,www.pcf.org.sg,No,25/10/17,,,
KG1249,PCF SPARKLETOTS PRESCHOOL @ BRADDELL HEIGHTS Blk 417 (KN),AOP,62845761,na,417 Serangoon Central #01-456 S(550417),550417,www.pcf.org.sg,No,25/10/17,,,
KG1372,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK Blk 148 (KN),AOP,65614656,na,148 Bukit Batok West Avenue 6 #01-319 S(650148),650148,www.pcf.org.sg,Yes,25/10/17,,,
KG1373,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK Blk 180 (KN),AOP,65696717,na,180 Bukit Batok West Avenue 8 #01-181 S(650180),650180,www.pcf.org.sg,Yes,25/10/17,,,
KG1374,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 241 (KN),AOP,64254653,na,241 Bukit Batok East Avenue 5 #01-261 S(650241),650241,www.pcf.org.sg,Yes,25/10/17,,,
KG1333,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 285C (KN),AOP,65659218,na,285C Toh Guan Road #01-92 S(603285),603285,www.pcf.org.sg,Yes,25/10/17,,,
KG1377,PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 289G (KN),AOP,65667605,na,289G Bukit Batok Street 25 #01-94 S(656289),656289,www.pcf.org.sg,Yes,25/10/17,,,
KG1380,PCF SPARKLETOTS PRESCHOOL @ BUKIT GOMBAK Blk 535 (DS),AOP,65618108,na,535 Bukit Batok Street 52 #01-631 S(650535),650535,www.pcf.org.sg,Yes,25/10/17,,,
KG1383,PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 111 (KN),AOP,67644828,na,111 Gangsa Road #01-75 S(670111),670111,www.pcf.org.sg,Yes,25/10/17,,,
KG1384,PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 226 (KN),AOP,67691888,na,226 Pending Road #01-179 S(670226),670226,www.pcf.org.sg,Yes,25/10/17,,,
KG1388,PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 422 (KN),AOP,68921269,na,422 Fajar Road #01-511 S(670422),670422,www.pcf.org.sg,Yes,25/10/17,,,
KG1608,PCF SPARKLETOTS PRESCHOOL @ BUKIT TIMAH BLK 312B (DS),AOP,na,[email],312B Clementi Avenue 4 #01-181 122312,122312,na,No,25/10/17,,,
KG1015,PCF SPARKLETOTS PRESCHOOL @ BUKIT TIMAH Blk 319 (KN),AOP,67770864,na,319 Clementi Avenue 4 #01-55 S(120319),120319,www.pcf.org.sg,Yes,25/10/17,,,
KG1063,PCF SPARKLETOTS PRESCHOOL @ BUONA VISTA Blk 4 (DS),AOP,67766927,[email],4 Holland Close #01-19 S(271004),271004,www.pcf.org.sg,Yes,25/10/17,,,
KG1023,PCF SPARKLETOTS PRESCHOOL @ BUONA VISTA Blk 54 (DS),AOP,63344918,[email],54 Commonwealth Drive #01-564 S(142054),142054,www.pcf.org.sg,Yes,25/10/17,,,
KG1453,PCF SPARKLETOTS PRESCHOOL @ CANBERRA Blk 330 (DS),AOP,62570112,na,330 Sembawang Close #01-383 S(750330),750330,www.pcf.org.sg,No,25/10/17,,,
KG1458,PCF SPARKLETOTS PRESCHOOL @ CANBERRA Blk 468D (KN),AOP,67554113,na,468D Admiralty Drive #01-223 S(754468),754468,www.pcf.org.sg,Yes,25/10/17,,,
KG1456,PCF SPARKLETOTS PRESCHOOL @ CANBERRA Blk 487 (KN),AOP,65700224,na,487 Admiralty Link #01-131 S(750487),750487,www.pcf.org.sg,Yes,25/10/17,,,
KG1390,PCF SPARKLETOTS PRESCHOOL @ CASHEW Blk 545 (KN),AOP,67646220,na,545 Bukit Panjang Ring Road #01-871 S(670545),670545,www.pcf.org.sg,Yes,25/10/17,,,
KG1201,PCF SPARKLETOTS PRESCHOOL @ CHANGI-SIMEI Blk 119 (KN),AOP,67877690,na,119 Simei Street 1 #01-506 S(520119),520119,www.pcf.org.sg,Yes,25/10/17,,,
KG1202,PCF SPARKLETOTS PRESCHOOL @ CHANGI-SIMEI Blk 131 (KN),AOP,67825618,na,131 Simei Street 1 #01-208 S(520131),520131,www.pcf.org.sg,Yes,25/10/17,,,
KG1296,PCF SPARKLETOTS PRESCHOOL @ CHENG SAN-SELETAR Blk 435 (KN),AOP,64521298,na,435 Ang Mo Kio Avenue 10 #01-1393 S(560435),560435,www.pcf.org.sg,Yes,25/10/17,,,
KG1299,PCF SPARKLETOTS PRESCHOOL @ CHENG SAN-SELETAR Blk 533 (KN),AOP,64589560,na,533 Ang Mo Kio Avenue 5 #01-4100 S(560533),560533,www.pcf.org.sg,Yes,25/10/17,,,
KG1464,PCF SPARKLETOTS PRESCHOOL @ CHONG PANG Blk 107 (KN),AOP,67597047,na,107 Yishun Ring Road #01-207 S(760107),760107,www.pcf.org.sg,Yes,25/10/17,,,
KG1465,PCF SPARKLETOTS PRESCHOOL @ CHONG PANG Blk 122 (KN),AOP,67550324,[email],122 Yishun Street 11 #01-479 S(760122),760122,www.pcf.org.sg,Yes,25/10/17,,,
KG1397,PCF SPARKLETOTS PRESCHOOL @ CHUA CHU KANG Blk 10 (KN),AOP,67605783,na,10 Teck Whye Avenue #01-59 S(680010),680010,www.pcf.org.sg,Yes,25/10/17,,,
KG1398,PCF SPARKLETOTS PRESCHOOL @ CHUA CHU KANG Blk 123 (KN),AOP,67653630,na,123 Teck Whye Lane #01-864 S(680123),680123,www.pcf.org.sg,No,25/10/17,,,
KG1016,PCF SPARKLETOTS PRESCHOOL @ CLEMENTI Blk 330 (DS),AOP,67731958,na,330 Clementi Avenue 2 #01-170 S(120330),120330,www.pcf.org.sg,Yes,25/10/17,,,
KG1017,PCF SPARKLETOTS PRESCHOOL @ CLEMENTI Blk 462A (KN),AOP,67793135,na,462A Clementi Avenue 3 #01-01 S(120462),120462,www.pcf.org.sg,Yes,25/10/17,,,
KG1174,PCF SPARKLETOTS PRESCHOOL @ EUNOS Blk 122 (KN),AOP,67438207,na,122 Bedok Reservoir Road #01-1025 S(470122),470122,www.pcf.org.sg,Yes,25/10/17,,,
KG1176,PCF SPARKLETOTS PRESCHOOL @ EUNOS Blk 616 (KN),AOP,62420636,[email],616 Bedok Reservoir Road #01-1106 S(470616),470616,www.pcf.org.sg,Yes,25/10/17,,,
KG1160,PCF SPARKLETOTS PRESCHOOL @ FENGSHAN Blk 126 (KN),AOP,62430031,[email],126 Bedok North Street 2 #01-88 S(460126),460126,www.pcf.org.sg,Yes,25/10/17,,,
KG1451,PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 309 (KN),AOP,64820633,na,309 Canberra Road #01-109 S(750309),750309,www.pcf.org.sg,Yes,25/10/17,,,
KG1452,PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 317 (KN),AOP,67532472,na,317 Sembawang Vista #01-211 S(750317),750317,www.pcf.org.sg,Yes,25/10/17,,,
KG1471,PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 408 (KN),AOP,67537449,na,408 Yishun Avenue 6 #01-1264 S(760408),760408,www.pcf.org.sg,Yes,25/10/17,,,
KG1116,PCF SPARKLETOTS PRESCHOOL @ GEYLANG SERAI Blk 11 (KN),AOP,67457469,na,11 Eunos Cresent #01-2737 S(400011),400011,www.pcf.org.sg,Yes,25/10/17,,,
KG1103,PCF SPARKLETOTS PRESCHOOL @ GEYLANG SERAI Blk 14 (KN),AOP,62827433,na,14 Joo Seng Road #01-103 S(360014),360014,www.pcf.org.sg,Yes,25/10/17,,,
KG1034,PCF SPARKLETOTS PRESCHOOL @ HENDERSON-DAWSON Blk 124A (KN),AOP,62734513,na,124A Bukit Merah View #01-406 S(151124),151124,www.pcf.org.sg,Yes,25/10/17,,,
KG1368,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH Blk 276D (KN),AOP,62679003,na,276D Jurong West Street 25 #01-11 S(644276),644276,www.pcf.org.sg,Yes,25/10/17,,,
KG1378,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH Blk 319 (KN),AOP,65694373,na,319 Bukit Batok Street 33 #01-40 S(650319),650319,www.pcf.org.sg,Yes,25/10/17,,,
KG1379,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH Blk 338 (KN),AOP,65696601,na,338 Bukit Batok Street 34 #01-338 S(650338),650338,www.pcf.org.sg,Yes,25/10/17,,,
KG1360,PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH Blk 750 (KN),AOP,67944957,na,750 Jurong West Street 73 #01-169 S(640750),640750,www.pcf.org.sg,Yes,25/10/17,,,
KG1238,PCF SPARKLETOTS PRESCHOOL @ HOUGANG Blk 328 (DS),AOP,62825856,na,328 Hougang Avenue 5 #01-196 S(530328),530328,www.pcf.org.sg,Yes,25/10/17,,,
KG1283,PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 518 (KN),AOP,64830353,na,518 Serangoon North Avenue 4 #01-218 S(550518),550518,www.pcf.org.sg,Yes,25/10/17,,,
