centre_code,centre_name,organisation_type,centre_contact_no,centre_email_address,centre_address,postal_code,centre_website,spark_certified,last_updated,latitude,longtitude,placeId
KG1300,PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 556 (KN),AOP,64569714,na,556 Ang Mo Kio Avenue 10 #01-1902 S(560556),560556,www.pcf.org.sg,No,25/10/17,,,
KG1526,PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 987C (DS),AOP,66363655,na,987C Buangkok Green #01-57 S(532987),532987,www.pcf.org.sg,No,25/10/17,,,
KG1132,PCF SPARKLETOTS PRESCHOOL @ JOO CHIAT Blk 15 (KN),AOP,63460121,na,15 Lorong K Telok Kurau S(425611),425611,www.pcf.org.sg,No,25/10/17,,,
KG1351,PCF SPARKLETOTS PRESCHOOL @ JURONG CENTRAL Blk 490 (KN),AOP,65691448,na,490 Jurong West Avenue 1 #01-01 S(640490),640490,www.pcf.org.sg,Yes,25/10/17,,,
KG1350,PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING Blk 465 (KN),AOP,65612603,na,465 Jurong West Street 41 #01-536 S(640465),640465,www.pcf.org.sg,Yes,25/10/17,,,
KG1352,PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING Blk 515 (KN),AOP,65656500,na,515 Jurong West Street 52 #01-17 S(640515),640515,www.pcf.org.sg,No,25/10/17,,,
KG1353,PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING Blk 527 (KN),AOP,65658895,na,527 Jurong West St 52 #01-301 S(640527),640527,www.pcf.org.sg,Yes,25/10/17,,,
KG1165,PCF SPARKLETOTS PRESCHOOL @ KAKI BUKIT Blk 519 (KN),AOP,64495242,na,519 Bedok North Avenue 1 #01-372 S(460519),460519,www.pcf.org.sg,Yes,25/10/17,,,
KG1166,PCF SPARKLETOTS PRESCHOOL @ KAKI BUKIT Blk 526 (KN),AOP,64491447,[email],526 Bedok North Street 3 #01-462 S(460526),460526,www.pcf.org.sg,Yes,25/10/17,,,
KG1161,PCF SPARKLETOTS PRESCHOOL @ KAMPONG CHAI CHEE Blk 135 (KN),AOP,64422983,na,135 Bedok North Street 2 #01-137 S(460135),460135,www.pcf.org.sg,Yes,25/10/17,,,
KG1164,PCF SPARKLETOTS PRESCHOOL @ KAMPONG CHAI CHEE Blk 409 (KN),AOP,64490203,na,409 Bedok North Avenue 2 #01-26 S(460409),460409,www.pcf.org.sg,Yes,25/10/17,,,
KG1180,PCF SPARKLETOTS PRESCHOOL @ KAMPONG CHAI CHEE Blk 775 (KN),AOP,62452192,[email],775 Bedok Reservoir View #01-333 S(470775),470775,www.pcf.org.sg,Yes,25/10/17,,,
KG1042,PCF SPARKLETOTS PRESCHOOL @ KAMPONG GLAM Blk 462 (KN),AOP,62984206,[email],462 Crawford Lane #03-33 S(190462),190462,www.pcf.org.sg,Yes,25/10/17,,,
KG1399,PCF SPARKLETOTS PRESCHOOL @ KEAT HONG Blk 295 (KN),AOP,67629925,na,295 Choa Chu Kang Avenue 2 #01-169 S(680295),680295,www.pcf.org.sg,Yes,25/10/17,,,
KG1401,PCF SPARKLETOTS PRESCHOOL @ KEAT HONG Blk 411 (KN),AOP,67692092,na,411 Choa Chu Kang Avenue 3 #01-359 S(680411),680411,www.pcf.org.sg,Yes,25/10/17,,,
KG1606,PCF SPARKLETOTS PRESCHOOL @ KEAT HONG Blk 801 (DS),AOP,68910214,na,801 Keat Hong Close #01-01 S(680801),680801,www.pcf.org.sg,No,25/10/17,,,
KG1120,PCF SPARKLETOTS PRESCHOOL @ KEMBANGAN CHAI CHEE Blk 116 (DS),AOP,67419943,na,116 Lengkong Tiga #01-187 S(410116),410116,www.pcf.org.sg,Yes,25/10/17,,,
KG1118,PCF SPARKLETOTS PRESCHOOL @ KEMBANGAN CHAI CHEE Blk 326 (KN),AOP,67453298,na,326 Ubi Avenue 1 #01-675 S(400326),400326,www.pcf.org.sg,Yes,25/10/17,,,
KG1158,PCF SPARKLETOTS PRESCHOOL @ KEMBANGAN CHAI CHEE Blk 59 (KN),AOP,64490383,na,59 Chai Chee Road #01-878 S(460059),460059,www.pcf.org.sg,Yes,25/10/17,,,
KG1106,PCF SPARKLETOTS PRESCHOOL @ KOLAM AYER Blk 12 (KN),AOP,67487447,na,12 Upper Boon Keng Road #01-895 S(380012),380012,www.pcf.org.sg,Yes,25/10/17,,,
KG1107,PCF SPARKLETOTS PRESCHOOL @ KOLAM AYER Blk 64 (KN),AOP,63922558,na,64 Kallang Bahru #01-375 S(330064),330064,www.pcf.org.sg,No,25/10/17,,,
KG1036,PCF SPARKLETOTS PRESCHOOL @ KRETA AYER-KIM SENG Blk 79 (KN),AOP,62782025,na,79 Indus Road #01-435 S(161079),161079,www.pcf.org.sg,Yes,25/10/17,,,
KG1406,PCF SPARKLETOTS PRESCHOOL @ LIMBANG Blk 543 (KN),AOP,67663379,na,543 Choa Chu Kang Street 52 #01-70 S(680543),680543,www.pcf.org.sg,Yes,25/10/17,,,
KG1413,PCF SPARKLETOTS PRESCHOOL @ LIMBANG Blk 786 (KN),AOP,67665694,na,786 Choa Chu Kang Drive #01-237 S(680786),680786,www.pcf.org.sg,Yes,25/10/17,,,
KG1108,PCF SPARKLETOTS PRESCHOOL @ MACPHERSON Blk 108 (KN),AOP,68426979,na,108 Aljunied Cres #01-36 S(380108),380108,www.pcf.org.sg,Yes,25/10/17,,,
KG1104,PCF SPARKLETOTS PRESCHOOL @ MACPHERSON Blk 31 (KN),AOP,67467077,na,31 Balam Road #01-103 S(370031),370031,www.pcf.org.sg,Yes,25/10/17,,,
KG1105,PCF SPARKLETOTS PRESCHOOL @ MACPHERSON Blk 54 (KN),AOP,67461524,na,54 Pipit Road #01-52 S(370054),370054,www.pcf.org.sg,Yes,25/10/17,,,
KG1146,PCF SPARKLETOTS PRESCHOOL @ MARINE PARADE Blk 46 (KN),AOP,64426945,na,46 Marine Crescent #01-42 S(440046),440046,www.pcf.org.sg,Yes,25/10/17,,,
KG1421,PCF SPARKLETOTS PRESCHOOL @ MARSILING Blk 15 (KN),AOP,63655066,na,15 Marsiling Lane #01-163 S(730015),730015,www.pcf.org.sg,No,25/10/17,,,
KG1424,PCF SPARKLETOTS PRESCHOOL @ MARSILING Blk 302 (KN),AOP,63683346,na,302 Woodlands Street 31 #01-301 S(730302),730302,www.pcf.org.sg,Yes,25/10/17,,,
KG1422,PCF SPARKLETOTS PRESCHOOL @ MARSILING Blk 32 (KN),AOP,63684788,na,32 Marsiling Drive #01-343 S(730032),730032,www.pcf.org.sg,Yes,25/10/17,,,
KG1046,PCF SPARKLETOTS PRESCHOOL @ MOULMEIN-CAIRNHILL Blk 10 (DS),AOP,62972135,na,10 Gloucester Road #01-33 S(210010),210010,www.pcf.org.sg,No,25/10/17,,,
KG1112,PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN Blk 51 (KN),AOP,63449034,na,51 Old Airport Road #02-01 S(390051),390051,www.pcf.org.sg,Yes,25/10/17,,,
KG1361,PCF SPARKLETOTS PRESCHOOL @ NANYANG Blk 813 (KN),AOP,67920838,na,813 Jurong West Street 81 #01-180 S(640813),640813,www.pcf.org.sg,No,25/10/17,,,
KG1363,PCF SPARKLETOTS PRESCHOOL @ NANYANG Blk 934 (KN),AOP,67920963,na,934 Jurong West Street 91 #01-329 S(640934),640934,www.pcf.org.sg,Yes,25/10/17,,,
KG1472,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 609 (KN),AOP,67525259,na,609 Yishun Street 61 #01-235 S(760609),760609,www.pcf.org.sg,No,25/10/17,,,
KG1473,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 646 (KN),AOP,62571146,na,646 Yishun Street 61 #01-354 S(760646),760646,www.pcf.org.sg,Yes,25/10/17,,,
KG1474,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 737 (KN),AOP,67537558,na,737 Yishun Street 72 #01-99 S(760737),760737,www.pcf.org.sg,Yes,25/10/17,,,
KG2011,PCF SPARKLETOTS PRESCHOOL @ NEE SOON CENTRAL Blk 738 (KN),AOP,67585359,na,738 Yishun Street 72 #01-135 S(760738),760738,www.pcf.org.sg,Yes,25/10/17,,,
KG1466,PCF SPARKLETOTS PRESCHOOL @ NEE SOON EAST Blk 223 (KN),AOP,62570231,na,223 Yishun St 21 #01-520 S(760223),760223,www.pcf.org.sg,Yes,25/10/17,,,
KG1470,PCF SPARKLETOTS PRESCHOOL @ NEE SOON EAST Blk 367 (KN),AOP,67545551,na,367 Yishun Ring Road #01-1534 S(760367),760367,www.pcf.org.sg,Yes,25/10/17,,,
KG1610,PCF SPARKLETOTS PRESCHOOL @ NEE SOON EAST Blk 671 (DS),AOP,64813512,na,671 Yishun Avenue 4 #01-01 S(760671),760671,na,No,25/10/17,,,
KG1477,PCF SPARKLETOTS PRESCHOOL @ NEE SOON SOUTH Blk 875 (DS),AOP,67593514,na,875 Yishun St 81 #01-175 S(760875),760875,www.pcf.org.sg,Yes,25/10/17,,,
KG1186,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS EAST Blk 216 (KN),AOP,65840236,na,216 Pasir Ris Street 21 #01-184 S(510216),510216,www.pcf.org.sg,Yes,25/10/17,,,
KG1187,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS EAST Blk 426 (KN),AOP,65810356,na,426-1/2 Pasir Ris Drive 6 #01-73/61 S(510426),510426,www.pcf.org.sg,Yes,25/10/17,,,
KG1188,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS WEST Blk 517 (KN),AOP,65844578,na,517 Pasir Ris Street 52 #01-57 S(510517),510517,www.pcf.org.sg,Yes,25/10/17,,,
KG1193,PCF SPARKLETOTS PRESCHOOL @ PASIR RIS WEST Blk 738 (KN),AOP,65851337,[email],738 Pasir Ris Drive 10 #01-21 S(510738),510738,www.pcf.org.sg,Yes,25/10/17,,,
KG1236,PCF SPARKLETOTS PRESCHOOL @ PAYA LEBAR Blk 125 (KN),AOP,64870285,na,125 Hougang Avenue 1 #01-1470 S(530125),530125,www.pcf.org.sg,No,25/10/17,,,
KG1234,PCF SPARKLETOTS PRESCHOOL @ PAYA LEBAR Blk 23 (KN),AOP,62882522,na,23 Hougang Avenue 3 #01-303 S(530023),530023,www.pcf.org.sg,Yes,25/10/17,,,
KG1355,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 642 (KN),AOP,67908526,na,642 Jurong West Street 61 #01-60 S(640642),640642,www.pcf.org.sg,Yes,25/10/17,,,
KG1365,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 654B (KN),AOP,67922802,na,654B Jurong West Street 61 #01-490 S(642654),642654,www.pcf.org.sg,Yes,25/10/17,,,
KG1367,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 662B (KN),AOP,67944987,na,662B Jurong West Street 64 #01-312 S(642662),642662,www.pcf.org.sg,Yes,25/10/17,,,
KG1364,PCF SPARKLETOTS PRESCHOOL @ PIONEER Blk 665A (KN),AOP,67918003,[email],665A Jurong West Street 64 #01-160 S(641665),641665,www.pcf.org.sg,Yes,25/10/17,,,
KG1100,PCF SPARKLETOTS PRESCHOOL @ POTONG PASIR Blk 143 (KN),AOP,62881720,na,143 Potong Pasir Avenue 2 #01-24 S(350143),350143,www.pcf.org.sg,No,25/10/17,,,
KG1489,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL COAST Blk 303A (KN),AOP,65562747,na,303A Punggol Central #01-782 S(821303),821303,www.pcf.org.sg,Yes,25/10/17,,,
KG1604,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL COAST Blk 676B (DS),AOP,68817901,na,676B Punggol Drive #02-724 S(822676),822676,www.pcf.org.sg,No,25/10/17,,,
KG1262,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 103 (KN),AOP,64897584,na,103 Rivervale Walk #01-86 S(540103),540103,www.pcf.org.sg,Yes,25/10/17,,,
KG1265,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 124A (KN),AOP,68816605,na,124A Rivervale Drive #01-193 S(541124),541124,www.pcf.org.sg,Yes,25/10/17,,,
KG1263,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 143 (KN),AOP,63889486,na,143 Rivervale Drive #01-557 S(540143),540143,www.pcf.org.sg,Yes,25/10/17,,,
KG1269,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL EAST Blk 187B (KN),AOP,64897845,na,187B Rivervale Drive #01-866 S(542187),542187,www.pcf.org.sg,Yes,25/10/17,,,
KG1491,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 105D (KN),AOP,63154294,na,105D Edgefield Plains #01-59 S(824105),824105,www.pcf.org.sg,Yes,25/10/17,,,
KG1490,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 171C (KN),AOP,63438409,[email],171C Edgedale Plains #01-438 S(823171),823171,www.pcf.org.sg,Yes,25/10/17,,,
KG1492,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 174D (KN),AOP,63866497,na,174D Edgedale Plains #01-193 S(824174),824174,www.pcf.org.sg,Yes,25/10/17,,,
KG1596,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH Blk 663A (DS),AOP,63153800,na,663A Punggol Drive #01-260 S(821663),821663,www.pcf.org.sg,No,25/10/17,,,
KG1512,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL WEST Blk 271A (KN),AOP,67020790,na,271A Punggol Walk #01-509 S(821271),821271,www.pcf.org.sg,Yes,25/10/17,,,
KG1593,PCF SPARKLETOTS PRESCHOOL @ PUNGGOL WEST Blk 308B (DS),AOP,64448032,na,308B Punggol Walk #01-364 S(822308),822308,www.pcf.org.sg,No,25/10/17,,,
KG1031,PCF SPARKLETOTS PRESCHOOL @ QUEENSTOWN Blk 3 (KN),AOP,62720556,na,3 Jalan Bukit Merah #01-5118 S(150003),150003,www.pcf.org.sg,Yes,25/10/17,,,
KG1024,PCF SPARKLETOTS PRESCHOOL @ QUEENSTOWN Blk 53A (KN),AOP,64751912,na,53A Strathmore Avenue #01-01 S(143053),143053,www.pcf.org.sg,No,25/10/17,,,
KG1005,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 108 (KN),AOP,62742864,[email],108 Bukit Purmei Road #01-105 S(090108),90108,www.pcf.org.sg,Yes,25/10/17,,,
KG1004,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 21 (KN),AOP,62705346,[email],21 Telok Blangah Crescent #01-52 S(090021),90021,www.pcf.org.sg,Yes,25/10/17,,,
KG1033,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 70A (KN),AOP,64794281,[email],70A Redhill Close #07-01 S(151070),151070,www.pcf.org.sg,Yes,25/10/17,,,
KG1032,PCF SPARKLETOTS PRESCHOOL @ RADIN MAS Blk 87 (KN),AOP,64721620,na,87 Redhill Close #01-582 S(150087),150087,www.pcf.org.sg,Yes,25/10/17,,,
KG1459,PCF SPARKLETOTS PRESCHOOL @ SEMBAWANG Blk 507D (KN),AOP,67528815,na,507D Wellington Circle #01-94 S(754507),754507,www.pcf.org.sg,No,25/10/17,,,
KG1447,PCF SPARKLETOTS PRESCHOOL @ SEMBAWANG Blk 786B (KN),AOP,63695157,na,786B Woodlands Drive 60 #01-97 S(732786),732786,www.pcf.org.sg,Yes,25/10/17,,,
KG1436,PCF SPARKLETOTS PRESCHOOL @ SEMBAWANG Blk 789 (KN),AOP,63637978,na,789 Woodlands Avenue 6 #01-663 S(730789),730789,www.pcf.org.sg,No,25/10/17,,,
KG1266,PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 206A (KN),AOP,64892370,na,206A Compassvale Lane #01-67 S(541206),541206,www.pcf.org.sg,Yes,25/10/17,,,
KG1264,PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 231 (KN),AOP,68817901,na,231 Compassvale Walk #01-436 S(540231),540231,www.pcf.org.sg,No,25/10/17,,,
KG1270,PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 277B (KN),AOP,65563209,na,277B Compassvale Link #01-264 S(542277),542277,www.pcf.org.sg,Yes,25/10/17,,,
KG1271,PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 292B (KN),AOP,68755725,na,292B Compassvale Street #01-206 S(542292),542292,www.pcf.org.sg,Yes,25/10/17,,,
KG1482,PCF SPARKLETOTS PRESCHOOL @ SENGKANG SOUTH Blk 443 (KN),AOP,66366816,na,443 Fernvale Road #01-411 S(790443),790443,www.pcf.org.sg,Yes,25/10/17,,,
KG1240,PCF SPARKLETOTS PRESCHOOL @ SENGKANG SOUTH Blk 452 (DS),AOP,63871004,na,452 Hougang Avenue 10 #01-575 S(530452),530452,www.pcf.org.sg,Yes,25/10/17,,,
KG1242,PCF SPARKLETOTS PRESCHOOL @ SENGKANG SOUTH Blk 535 (KN),AOP,63851030,[email],535 Hougang Street 52 #01-18 S(530535),530535,www.pcf.org.sg,Yes,25/10/17,,,
KG1268,PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 303A (KN),AOP,63122961,[email],303A Anchorvale Link #01-82 S(541303),541303,www.pcf.org.sg,Yes,25/10/17,,,
KG1584,PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 330A (DS),AOP,63851420,[email],330A Anchorvale Street #01-519 S(541330),541330,www.pcf.org.sg,No,25/10/17,,,
KG1591,PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 416A (KN),AOP,63150657,na,416A Fernvale Link #01-106 S(791416),791416,www.pcf.org.sg,No,25/10/17,,,
KG1483,PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 436D (KN),AOP,62420807,na,436D Fernvale Road #01-156 S(791436),791436,www.pcf.org.sg,Yes,25/10/17,,,
KG1279,PCF SPARKLETOTS PRESCHOOL @ SERANGOON Blk 125 (KN),AOP,62871862,na,125 Serangoon North Avenue 1 #01-133 S(550125),550125,www.pcf.org.sg,Yes,25/10/17,,,
KG1281,PCF SPARKLETOTS PRESCHOOL @ SERANGOON Blk 226 (KN),AOP,62846683,na,226 Serangoon Avenue 4 #01-149 S(550226),550226,www.pcf.org.sg,Yes,25/10/17,,,
KG1162,PCF SPARKLETOTS PRESCHOOL @ SIGLAP Blk 170 (KN),AOP,62412678,na,170 Bedok South Road #01-354 S(460170),460170,www.pcf.org.sg,No,25/10/17,,,
KG1341,PCF SPARKLETOTS PRESCHOOL @ TAMAN JURONG Blk 352 (KN),AOP,62656991,na,352 Kang Ching Road #01-71 S(610352),610352,www.pcf.org.sg,Yes,25/10/17,,,
KG1218,PCF SPARKLETOTS PRESCHOOL @ TAMPINES CENTRAL Blk 725 (DS),AOP,67893677 | 67886206,na,725 Tampines Street 71 #01-179 S(520725),520725,www.pcf.org.sg,Yes,25/10/17,,,
KG1220,PCF SPARKLETOTS PRESCHOOL @ TAMPINES CENTRAL Blk 856 (KN),AOP,67894598,na,856 Tampines Street 82 #01-279 S(520856),520856,www.pcf.org.sg,Yes,25/10/17,,,
KG1566,PCF SPARKLETOTS PRESCHOOL @ TAMPINES CENTRAL Blk 868A (KN),AOP,63416820,na,868A Tampines Avenue 8 #01-534 S(520868),520868,www.pcf.org.sg,No,25/10/17,,,
KG1206,PCF SPARKLETOTS PRESCHOOL @ TAMPINES EAST Blk 261 (KN),AOP,67861110,[email],261 Tampines Street 21 #01-300 S(520261),520261,www.pcf.org.sg,Yes,25/10/17,,,
KG1207,PCF SPARKLETOTS PRESCHOOL @ TAMPINES EAST Blk 262 (DS),AOP,67834463,[email],262 Tampines Street 21 #01-272 S(520262),520262,www.pcf.org.sg,Yes,25/10/17,,,
KG1216,PCF SPARKLETOTS PRESCHOOL @ TAMPINES NORTH Blk 483 (KN),AOP,67853919,na,483 Tampines Street 43 #01-202 S(520483),520483,www.pcf.org.sg,Yes,25/10/17,,,
KG1203,PCF SPARKLETOTS PRESCHOOL @ TAMPINES WEST Blk 140 (KN),AOP,67821177,[email],140 Tampines Street 12 #01-426 S(520140),520140,www.pcf.org.sg,Yes,25/10/17,,,
KG1222,PCF SPARKLETOTS PRESCHOOL @ TAMPINES WEST Blk 887 (KN),AOP,67836365,[email],887 Tampines Street 81 #01-1006 S(520887),520887,www.pcf.org.sg,No,25/10/17,,,
KG1223,PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 106 (KN),AOP,67885334,na,106 Tampines Street 11 #01-333 S(521106),521106,www.pcf.org.sg,Yes,25/10/17,,,
KG1208,PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 284 (KN),AOP,67840156,na,284 Tampines Street 22 #01-149 S(520284),520284,www.pcf.org.sg,Yes,25/10/17,,,
KG1209,PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 318 (KN),AOP,65873461,na,318 Tampines Street 33 #01-80 S(520318),520318,www.pcf.org.sg,Yes,25/10/17,,,
KG1211,PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 358 (KN),AOP,62602059,[email],358 Tampines Street 33 #01-666 S(520358),520358,www.pcf.org.sg,Yes,25/10/17,,,
KG1035,PCF SPARKLETOTS PRESCHOOL @ TANJONG PAGAR-TIONG BAHRU Blk 130 (KN),AOP,62702191,na,130 Kim Tian Road #01-157 S(160130),160130,www.pcf.org.sg,Yes,25/10/17,,,
KG1002,PCF SPARKLETOTS PRESCHOOL @ TANJONG PAGAR-TIONG BAHRU Blk 1E (KN),AOP,66348341,na,1E Cantoment Road #03-49 S(085501),85501,www.pcf.org.sg,Yes,25/10/17,,,
KG1293,PCF SPARKLETOTS PRESCHOOL @ TECK GHEE Blk 301 (KN),AOP,64564995,na,301 Ang Mo Kio Street 31 #01-1814 S(560301),560301,www.pcf.org.sg,Yes,25/10/17,,,
KG1297,PCF SPARKLETOTS PRESCHOOL @ TECK GHEE Blk 466 (KN),AOP,64586623,na,466 Ang Mo Kio Avenue 10 #01-1034 S(560466),560466,www.pcf.org.sg,Yes,25/10/17,,,
KG1022,PCF SPARKLETOTS PRESCHOOL @ TELOK BLANGAH Blk 2 (KN),AOP,67731760,[email],2 Dover Road #01-342 S(130002),130002,www.pcf.org.sg / www.tbpcf.org,Yes,25/10/17,,,
KG1007,PCF SPARKLETOTS PRESCHOOL @ TELOK BLANGAH Blk 78A (DS),AOP,62701511,[email],78A Telok Blangah Street 32 #03-01 S(101078),101078,www.pcf.org.sg / www.tbpcf.org,Yes,25/10/17,,,
KG1085,PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH CENTRAL Blk 157 (KN),AOP,63561823,na,157 Lorong 1 Toa Payoh #01-1243 S(310157),310157,www.pcf.org.sg,Yes,25/10/17,,,
KG1084,PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH CENTRAL Blk 97 (KN),AOP,63538058,na,97 Lorong 3 Toa Payoh #01-60 S(310097),310097,www.pcf.org.sg,Yes,25/10/17,,,
KG1081,PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH EAST-NOVENA Blk 6 (KN),AOP,62558297,na,6 Lorong 7 Toa Payoh #01-181 S(310006),310006,www.pcf.org.sg,Yes,25/10/17,,,
KG1086,PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH WEST-BALESTIER Blk 205 (KN),AOP,62526930,na,205 Toa Payoh North #01-1175 S(310205),310205,www.pcf.org.sg,Yes,25/10/17,,,
