centre_code,centre_name,organisation_type,centre_contact_no,centre_email_address,centre_address,postal_code,centre_website,spark_certified,last_updated,latitude,longtitude,placeId
KG1082,PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH WEST-BALESTIER Blk 45 (DS),AOP,62591737,na,45 Lorong 5 Toa Payoh #01-149 S(310045),310045,www.pcf.org.sg,Yes,25/10/17,,,
KG1062,PCF SPARKLETOTS PRESCHOOL @ ULU PANDAN Blk 24 (KN),AOP,64683612,[email],24 Ghim Moh Link #03-01 S(270024),270024,www.pcf.org.sg,Yes,25/10/17,,,
KG1018,PCF SPARKLETOTS PRESCHOOL @ WEST COAST Blk 702 (KN),AOP,68731802,na,702 West Coast Rd #01-347 S(120702),120702,www.pcf.org.sg,Yes,25/10/17,,,
KG1019,PCF SPARKLETOTS PRESCHOOL @ WEST COAST Blk 728 (KN),AOP,67782677,na,728 Clementi West Street 2 #01-390 S(120728),120728,www.pcf.org.sg,Yes,25/10/17,,,
KG1094,PCF SPARKLETOTS PRESCHOOL @ WHAMPOA Blk 106 (KN),AOP,63963731,na,106 Towner Road #01-434 S(322106),322106,www.pcf.org.sg,No,25/10/17,,,
KG1093,PCF SPARKLETOTS PRESCHOOL @ WHAMPOA Blk 112 (KN),AOP,62535610,na,112 Whampoa Road #01-83 S(321112),321112,www.pcf.org.sg,Yes,25/10/17,,,
KG1091,PCF SPARKLETOTS PRESCHOOL @ WHAMPOA Blk 85 (KN),AOP,62543823,na,85 Whampoa Drive #01-248 S(320085),320085,www.pcf.org.sg,Yes,25/10/17,,,
KG1426,PCF SPARKLETOTS PRESCHOOL @ WOODGROVE Blk 364 (KN),AOP,62696762,na,364 Woodlands Avenue 5 #01-478 S(730364),730364,www.pcf.org.sg,Yes,25/10/17,,,
KG1444,PCF SPARKLETOTS PRESCHOOL @ WOODGROVE Blk 899B (KN),AOP,63651958,na,899B Woodlands Drive 50 #01-276 S(731899),731899,www.pcf.org.sg,Yes,25/10/17,,,
KG1432,PCF SPARKLETOTS PRESCHOOL @ WOODLANDS Blk 652 (KN),AOP,63668398,[email],652 Woodlands Ring Road #01-386 S(730652),730652,www.pcf.org.sg,Yes,25/10/17,,,
KG1433,PCF SPARKLETOTS PRESCHOOL @ WOODLANDS Blk 730 (KN),AOP,63695170,na,730 Woodlands Circle #01-25 S(730730),730730,www.pcf.org.sg,Yes,25/10/17,,,
KG1440,PCF SPARKLETOTS PRESCHOOL @ WOODLANDS Blk 875 (KN),AOP,63631589,[email],875 Woodlands Street 82 #01-548 S(730875),730875,www.pcf.org.sg,Yes,25/10/17,,,
KG1407,PCF SPARKLETOTS PRESCHOOL @ YEW TEE Blk 608 (KN),AOP,67609233,na,608 Choa Chu Kang Street 62 #01-103 S(680608),680608,www.pcf.org.sg,Yes,25/10/17,,,
KG1410,PCF SPARKLETOTS PRESCHOOL @ YEW TEE Blk 682 (KN),AOP,67621701,na,682 Choa Chu Kang Crescent #01-504 S(680682),680682,www.pcf.org.sg,Yes,25/10/17,,,
KG1414,PCF SPARKLETOTS PRESCHOOL @ YEW TEE Blk 690D (KN),AOP,67609368,na,690D Choa Chu Kang Crescent #01-74 S(684690),684690,www.pcf.org.sg,Yes,25/10/17,,,
KG1291,PCF SPARKLETOTS PRESCHOOL @ YIO CHU KANG Blk 121 (KN),AOP,64536490,na,121 Ang Mo Kio Avenue 3 #01-1711 S(560121),560121,www.pcf.org.sg,Yes,25/10/17,,,
KG1292,PCF SPARKLETOTS PRESCHOOL @ YIO CHU KANG Blk 235 (KN),AOP,64567874,na,235 Ang Mo Kio Avenue 3 #01-1114 S(560235),560235,www.pcf.org.sg,Yes,25/10/17,,,
KG1302,PCF SPARKLETOTS PRESCHOOL @ YIO CHU KANG Blk 644 (KN),AOP,64536497,na,644 Ang Mo Kio Ave 4 #01-850 S(560644),560644,www.pcf.org.sg,No,25/10/17,,,
KG1332,PCF SPARKLETOTS PRESCHOOL @ YUHUA Blk 223A (KN),AOP,65632616,na,223A Jurong East Street 21 #01-851 S(601223),601223,www.pcf.org.sg,Yes,25/10/17,,,
KG1329,PCF SPARKLETOTS PRESCHOOL @ YUHUA Blk 251 (KN),AOP,65656401,na,251 Jurong East Street 24 #01-110 S(600251),600251,www.pcf.org.sg,Yes,25/10/17,,,
KG1331,PCF SPARKLETOTS PRESCHOOL @ YUHUA Blk 317 (KN),AOP,65654149,na,317 Jurong East Street 31 #01-14 S(600317),600317,www.pcf.org.sg,Yes,25/10/17,,,
KG1392,PCF SPARKLETOTS PRESCHOOL @ ZHENGHUA Blk 455A (KN),AOP,66848755,na,455A Segar Road #01-01 S(671455),671455,www.pcf.org.sg,Yes,25/10/17,,,
KG1389,PCF SPARKLETOTS PRESCHOOL @ ZHENGHUA Blk 528 (KN),AOP,67635767,na,528 Jelapang Road #01-79 S(670528),670528,www.pcf.org.sg,Yes,25/10/17,,,
KG1391,PCF SPARKLETOTS PRESCHOOL @ ZHENGHUA Blk 620 (KN),AOP,63104620,[email],620 Bukit Panjang Ring Road #01-828 S(670620),670620,www.pcf.org.sg,Yes,25/10/17,,,
KG1011,Pearlbank Montessori Kindergarten,Commercial,67746093,[email],302 Pasir Panjang Road S(118643),118643,www.pbkindy.com.sg,No,25/10/17,,,
KG1198,Pentecost Methodist Church Kindergarten,NFP,65817728,[email],4 Pasir Ris Drive 6 S(519420),519420,www.pmc.org.sg,Yes,25/10/17,,,
KG1071,Pibos Garden Preschool,Commercial,64662639,[email],1 Dunearn Close S(299574),299574,pibospreschool.com,No,25/10/17,,,
KG1560,Pink Tower Montessori,Commercial,64442582,[email],252 Tembeling Road #01-07 S(423731),423731,na,No,25/10/17,,,
KG1513,Prodigy Preschool,Commercial,67856607,na,497C Tampines Street 45 #01-54 S(522497),522497,na,No,25/10/17,,,
KG1134,Pu Hui Kindergarten,NFP,63444331,[email],8 Lorong 102 Changi Road S(426603),426603,www.puhui.edu.sg,No,25/10/17,,,
KG1481,Putra - Putri Kindergarten,Commercial,63625424,[email],408 Woodlands Street 41 S(730408),730408,na,No,25/10/17,,,
KG1571,Quayside Isle Preparatory School,Commercial,62357527,[email],31 Ocean Way #01-17 S(098375),98375,www.quips.edu.sg,No,25/10/17,,,
KG1027,Queenstown Good Shepherd Kindergarten,NFP,64793382,[email],2 Dundee Road S(149454),149454,na,No,25/10/17,,,
KG1028,Queenstown Lutheran Church Kindergarten,NFP,64757458,[email],709 Commonwealth Drive S(149601),149601,na,Yes,25/10/17,,,
KG1110,Raffles Montessori Kindergarten (Aljunied),Commercial,67452722,[email],Fansida Building 46 Lorong 23 Geylang #04-46C S(388375),388375,na,No,25/10/17,,,
KG1130,Raffles Montessori Kindergarten (Still Road),Commercial,63440077,[email],105 Lorong Stangee S(425080),425080,www.rafflesmontessori.com.sg,No,25/10/17,,,
KG1563,Rainbow Cove Montessori,Commercial,63396372,[email],Alexis 354 Alexandra Road S(159948),159948,na,No,25/10/17,,,
KG1261,Ramakrishna Mission Sarada Kindergarten,NFP,62885288,[email],179 Bartley Road S(539784),539784,www.sarada.edu.sg,Yes,25/10/17,,,
KG1169,Ripples Montessori Kindergarten,Commercial,64422335,na,Picardy Garden 10 Jalan Pari Burong S(488676),488676,ripplesmontessori.com,No,25/10/17,,,
KG1185,Riverlife Kindergarten,NFP,65114168,[email],6 Loyang Besar Close S(509026),509026,www.riverlifekindergarten.org.sg,No,25/10/17,,,
KG1476,Saraswathy Darma Muneeswaran Kindergarten,NFP,67587421,[email],838 Yishun Street 81 #01-322 S(760838),760838,www.sdmkg.sg,No,25/10/17,,,
KG1088,Saraswathy Kindergarten,NFP,62582744,[email],254 Kim Keat Avenue #01-110 S(310254),310254,www.skg.sg,Yes,25/10/17,,,
KG1507,Seeds D' Learning House,Commercial,62477271,[email],252 Tembeling Road #02-07 S(423731),423731,na,No,25/10/17,,,
KG1272,Sengkang Methodist Children Centre,NFP,63853041,[email],31 Anchorvale Road S(545056),545056,na,Yes,25/10/17,,,
KG1338,Seventh-day Adventist Kindergarten,NFP,65624932,[email],90 Jurong East Street 13 S(609648),609648,www.sdak.edu.sg,Yes,25/10/17,,,
KG1184,Shalom Kindergarten,NFP,65810480,[email],4 Loyang Besar Close S(509025),509025,shalombpchurch.org/kindergarten,No,25/10/17,,,
KG1519,Singapore Hokkien Huay Kuan Pre-School,Commercial,65899503,[email],5 Sennett Road S(466781),466781,www.shhkpreschool.com.sg,No,25/10/17,,,
KG1227,Soka Kindergarten,NFP,67844232,[email],7 Tampines Street 92 S(528888),528888,www.sokakindergarten.org,No,25/10/17,,,
KG1133,Sri Sathya Sai Kindergarten,NFP,65811979,na,716 Pasir Ris St 72 #01-09 S(510716),510716,na,No,25/10/17,,,
KG1275,St. Anne's Church Kindergarten,NFP,63862007,[email],66 Sengkang East Way S(548593),548593,na,No,25/10/17,,,
KG1371,St. Francis Of Assisi Kindergarten (Boon Lay),NFP,62618212,[email],200 Boon Lay Avenue S(649964),649964,na,No,25/10/17,,,
KG1370,St. Francis Of Assisi Kindergarten (Jurong West),NFP,65667767,[email],47 Jurong West Street 42 S(649368),649368,www.sfakgjw.edu.sg,No,25/10/17,,,
KG1289,St. Francis Xavier Kindergarten,NFP,62808929,[email] | [email],63A Chartwell Drive S(558758),558758,na,No,25/10/17,,,
KG1140,St. Hilda's Church Kindergarten,NFP,63443119,[email],83 Ceylon Road S(429740),429740,www.shkindy.edu.sg,No,25/10/17,,,
KG1060,St. James' Church Kindergarten,NFP,62197246,[email],1 Leedon Road S(267828),267828,www.sjck.org.sg,Yes,25/10/17,,,
KG1600,St. James' Church Kindergarten (Gilstead),NFP,62546725,[email],25 Gilstead Road S(309070),309070,www.sjck.org.sg,No,25/10/17,,,
KG1054,St. James' Church Kindergarten (Harding),NFP,64766026,[email],29 Harding Road S(249537),249537,www.sjck.org.sg,Yes,25/10/17,,,
KG1395,St. Joseph's Church Kindergarten,NFP,67601301,[email],600 Upper Bukit Timah Road S(679331),679331,sjckccc.edu.sg,Yes,25/10/17,,,
KG1254,St. Paul's Church Kindergarten,NFP,62805418,[email],839 Upper Serangoon Road S(534682),534682,www.spck.edu.sg,No,25/10/17,,,
KG1284,St. Vincent De Paul Kindergarten,NFP,64840812,na,536 Serangoon North Ave 4 #01-187 S(550536),550536,na,No,25/10/17,,,
KG1497,Starland Kindergarten,Commercial,62417009,[email],29A Chai Chee Avenue #01-74 S(461029),461029,na,No,25/10/17,,,
KG1508,Summer Montessori,Commercial,91552450,[email],The Agape 21 Yung Ho Road #01-04 S(618593),618593,www.summermontessori.com,No,25/10/17,,,
KG1059,Sunshine Kindergarten (Watten),Commercial,64666608,[email],66 Namly Place S(267211),267211,www.sunshinekindergarten.com.sg,No,25/10/17,,,
KG1068,Swallows And Amazons Kindergarten,Commercial,67628158,[email],200 Turf Club Road S(287994),287994,www.swallowsandamazons.com.sg,Yes,25/10/17,,,
KG1102,The Ascension Kindergarten,NFP,63821110,[email],11 Francis Thomas Drive S(359338),359338,kindergarten.ascension.org.sg/,Yes,25/10/17,,,
KG1006,The Capstone Kindergarten,NFP,62788823,[email],61 Wishart Road S(098716),98716,www.capstone.edu.sg,Yes,25/10/17,,,
KG1326,The Little House (Montessori) Kindergarten,Commercial,64692123,[email],Bowland Blk 1 Brookvale Drive #01-07 S(599968),599968,www.thelittlehousemontessori.com,No,25/10/17,,,
KG1244,The Montessori Playroom Kindergarten,Commercial,63884033,[email],806 Hougang Central #04-144 S(530806),530806,www.montessori-playroom.com,No,25/10/17,,,
KG1072,Thomson Road Baptist Kindergarten,NFP,62550111,[email],45 Thomson Road S(307584),307584,trbk.org.sg,No,25/10/17,,,
KG1090,Toa Payoh Methodist Church Kindergarten,NFP,63532651,[email],480 Lorong 2 Toa Payoh S(319641),319641,www.tpmckindergarten.edu.sg,No,25/10/17,,,
KG1358,Tots Club Preschool,Commercial,67901882,[email],727 Jurong West Ave 5 #B1-182 S(640727),640727,www.totsclubpreschool.com,No,25/10/17,,,
KG1603,Totsville Montessori Kindergarten,Commercial,65828000,[email],720 Pasir Ris Street 72 01-105 S(510720),510720,www.totsville.com.sg,No,25/10/17,,,
KG1605,Totsville Montessori Kindergarten (Bishan),Commercial,64559604,[email],230 Bishan Street 23 #B1-35 S(570230),570230,www.totsville.com.sg,No,25/10/17,,,
KG1585,Totsville Montessori Preschool,Commercial,64813310,[email],340 Ang Mo Kio Ave 1 #01-1687 S(560340),560340,www.totsville.com.sg,No,25/10/17,,,
KG1257,TPBC Kindergarten,NFP,62830196,[email],20 Lorong Ah Soo S(536698),536698,www.tpbckindergarten.org,No,25/10/17,,,
KG1025,True Way Presbyterian Kindergarten,NFP,64710781,[email],156B Stirling Road S(148947),148947,twpk.edu.sg,No,25/10/17,,,
KG1149,Tung Ling Kindergarten,NFP,63451469,[email],145 Marine Parade S(449274),449274,[email],Yes,25/10/17,,,
KG1156,Two By Two Schoolhouse,Commercial,62450838,[email],Bright Centre 55 Lor L Telok Kurau #03-61 S(425500),425500,www.twobytwo.sg,No,25/10/17,,,
KG1051,Wee Care Kindergarten,Commercial,68361450,[email],56 Tanglin Road #02-03 S(247964),247964,www.weecare.com.sg,No,25/10/17,,,
KG1069,White Lodge Bukit Timah Pte Ltd,Commercial,64688846,[email],39 Linden Drive S(288712),288712,www.whitelodge.edu.sg,No,25/10/17,,,
KG1136,White Lodge Kindergarten (East Coast),Commercial,64406690,[email],102 Guillemard Road #02-01 S(399719),399719,www.whitelodge.edu.sg,No,25/10/17,,,
KG1499,White Lodge Kindergarten (Phoenix Park),Commercial,62355310 | 62355410,[email],310 Tanglin Road S(247975),247975,www.whitelodge.edu.sg,No,25/10/17,,,
KG1500,White Lodge Kindergarten (Upper East Coast),Commercial,65431802,[email],36 Toh Drive S(507889),507889,www.whitelodge.edu.sg,No,25/10/17,,,
KG1394,White Lodge Upper Bukit Timah Pte Ltd,Commercial,63145481,[email],Fuyoung Estate 1 Jalan Siap S(678541),678541,www.whitelodge.edu.sg,No,25/10/17,,,
KG1010,White Lodge West Coast Pte Ltd,Commercial,67798465,[email],9 South Buona Vista Road S(118141),118141,www.whitelodge.edu.sg,No,25/10/17,,,
KG1273,Yio Chu Kang Chapel Kindergarten,NFP,62855372,[email],242 Yio Chu Kang Road S(545671),545671,www.yckckindergarten.com,Yes,25/10/17,,,
KG1306,Zion Bishan Kindergarten,NFP,63538083,[email],4 Bishan Street 13 S(579792),579792,www.zbk.edu.sg,No,25/10/17,,,
KG1285,Zion Kindergarten,NFP,62861681,[email],3 & 5 Tavistock Avenue S(555108),555108,zionkinder.ednoland.com.sg,No,25/10/17,,,
KG1157,Zoo-Phonics Kindergarten,Commercial,64451148,[email],54 Burnfoot Terrace S(459839),459839,na,No,25/10/17,,,
KG1356,Zulfa Kindergarten,Commercial,67912080 | 67940476,[email],717 Jurong West Street 71 #B1-107 S(640717),640717,www.zulfa.edu.sg,No,25/10/17,,,
KG1402,Zulfa Kindergarten @ Choa Chu Kang,Commercial,67669377,[email],445 Choa Chu Kang Avenue 4 #01-307 S(680445),680445,www.zulfa.edu.sg,No,25/10/17,,,
KG1191,Zulfa Kindergarten @ Pasir Ris,Commercial,65827965,[email],626 Pasir Ris Drive 3 #01-302 S(510626),510626,www.zulfa.edu.sg,No,25/10/17,,,
KG1457,Zulfa Kindergarten @ Sembawang Mart PTE LTD,Commercial,67583739,[email],511 Canberra Road #02-01 S(750511),750511,www.zulfa.edu.sg,No,25/10/17,,,
KM0001,MOE Kindergarten @ Blangah Rise (KCare available),MOE,62746830,[email],Blangah Rise Primary School 91 Telok Blangah Heights S(109100),109100,www.moe.gov.sg/moekindergarten,No,17/8/18,,,
KM0002,MOE Kindergarten @ Dazhong (KCare available from 2019),MOE,68960738,[email],Dazhong Primary School 35 Bukit Batok Street 31 S(659441),659441,www.moe.gov.sg/moekindergarten,No,17/8/18,,,
KM0003,MOE Kindergarten @ Farrer Park (KCare available from 2019),MOE,63415389,[email],Farrer Park Primary School 2 Farrer Park Road S(217567),217567,www.moe.gov.sg/moekindergarten,No,17/8/18,,,
KM0004,MOE Kindergarten @ Punggol View (KCare available),MOE,66594235,[email],Punggol View Primary School 9 Punggol Place  S(828845),828845,www.moe.gov.sg/moekindergarten,No,17/8/18,,,
KM0005,MOE Kindergarten @ Tampines,MOE,67827424,[email],Block 489C Tampines Street 45 #01-171 S(522489),522489,www.moe.gov.sg/moekindergarten,No,17/8/18,,,
KM0006,MOE Kindergarten @ Punggol Green(KCare available),MOE,64438335,[email],Punggol Green Primary School 98 Punggol Walk  S(828772),828772,www.moe.gov.sg/moekindergarten,No,17/8/18,,,
KM0007,MOE Kindergarten @ Sengkang Green (KCare available),MOE,62416640,[email],Sengkang Green Primary School 15 Fernvale Road S(797636),797636,www.moe.gov.sg/moekindergarten,No,17/8/18,,,
KM0008,MOE Kindergarten @ West Spring (KCare available),MOE,63144192,[email],West Spring Primary School 60 Bukit Panjang Ring Road S(769946),769946,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0009,MOE Kindergarten @ Frontier (KCare available),MOE,66863885,[email],Frontier Primary School 20 Jurong West Street 61 S(648200),648200,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0010,MOE Kindergarten @ Yishun (KCare available),MOE,67107874,[email],Blk 318A Yishun Avenue 9 #01-126 S(761318),761318,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0011,MOE Kindergarten @ Fernvale Link (KCare available),MOE,62410902,[email],Block 470A Fernvale Link #01-410 S(791470),791470,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0012,MOE Kindergarten @ Northoaks (KCare available),MOE,64812018,[email],Northoaks Primary School 61 Sembawang Drive S(757622),757622,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0013,MOE Kindergarten @ Riverside (KCare available),MOE,63627223,[email],Riverside Primary School 110 Woodlands Crescent S(737803),737803,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0014,MOE Kindergarten @ Springdale (KCare available),MOE,63846707,[email],Springdale Primary School 71 Anchorvale Link S(544799),544799,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0015,MOE Kindergarten @ Westwood (KCare available),MOE,63160211,[email],Westwood Primary School 1 Jurong West St 73 S(649188),649188,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0016,MOE Kindergarten @ Oasis,MOE,62824864,[email],Oasis Primary School 71 Edgefield Plains S(828716),828716,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0017,MOE Kindergarten @ Punggol Cove,MOE,62822375,[email],Punggol Cove Primary School 52 Sumang Walk S(828674),828674,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0018,MOE Kindergarten @ Waterway,MOE,63150082,[email],Waterway Primary School 70 Punggol Drive S(828802),828802,www.moe.gov.sg/moekindergarten/,No,17/8/18,,,
KM0019,MOE Kindergarten @ Anchor Green (Opening in 2019 -  KCare available),MOE,68861356,[email],Anchor Green Primary School 31 Anchorvale Drive S(544969),544969,www.moe.gov.sg/moekindergarten/,No,3/10/18,,,
KM0020,MOE Kindergarten @ Fernvale (Opening in 2019 -  KCare available),MOE,63153051,[email],Fernvale Primary School 1 Fernvale Lane S(797701),797701,www.moe.gov.sg/moekindergarten/,No,3/10/18,,,
KM0021,MOE Kindergarten @ Wellington (Opening in 2019 -  KCare available),MOE,67533319,[email],Wellington Primary School 10 Wellington Circle S(757702),757702,www.moe.gov.sg/moekindergarten/,No,3/10/18,,,
KM0022,MOE Kindergarten @ Pei Tong (Opening in 2019 -  KCare available),MOE,67775458,[email],Pei Tong Primary School 15 Clementi Avenue 5 S(129857),129857,www.moe.gov.sg/moekindergarten/,No,3/10/18,,,
KM0023,MOE Kindergarten @ First Toa Payoh (Opening in 2019 -  KCare available),MOE,62567822,[email],First Toa Payoh Primary School 7 Lorong 8 Toa Payoh S(319252),319252,www.moe.gov.sg/moekindergarten/,No,3/10/18,,,
KM0024,MOE Kindergarten @ Kranji (Opening in 2019 -  KCare available),MOE,67634812,[email],Kranji Primary School 11 Choa Chu Kang Street 54 S(689189),689189,www.moe.gov.sg/moekindergarten/,No,3/10/18,,,
KM0025,MOE Kindergarten @ Fern Green (Opening in 2019 -  KCare available),MOE,68343100,[email],Fern Green Primary School 70 Fernvale Link S(797538),797538,www.moe.gov.sg/moekindergarten/,No,3/10/18,,,